header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 840000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.372347543874246e-05
      w: 0.9999999994313636
  covariance:
  - 85.77800136525799
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.77802217800719
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 845000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.81334168561526e-05
      w: 0.9999999988415871
  covariance:
  - 85.779001365258
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.7790221780072
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 850000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.57567119862921e-05
      w: 0.9999999989531616
  covariance:
  - 85.780001365258
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.7800221780072
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 855000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.062447967671001e-05
      w: 0.9999999995310707
  covariance:
  - 85.781001365258
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.7810221780072
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 860000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.1999533003901595e-05
      w: 0.9999999997580102
  covariance:
  - 85.78200136525801
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78202217800721
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 865000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.3344291339504445e-05
      w: 0.999999999910965
  covariance:
  - 85.78300136525802
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78302217800722
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 870000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.329602428201091e-05
      w: 0.9999999997286476
  covariance:
  - 85.78400136525802
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78402217800722
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 875000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.2681729252801915e-05
      w: 0.9999999999195869
  covariance:
  - 85.78500136525803
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78502217800722
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 880000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.4485952600071762e-05
      w: 0.9999999998950786
  covariance:
  - 85.78600136525803
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78602217800723
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 885000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 8.254547232015515e-06
      w: 0.9999999999659313
  covariance:
  - 85.78700136525804
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78702217800723
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 890000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.9632412322043465e-06
      w: 0.9999999999980729
  covariance:
  - 85.78800136525804
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78802217800724
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 895000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.897087766835683e-06
      w: 0.9999999999982006
  covariance:
  - 85.78900136525804
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.78902217800724
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 900000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.892232462957777e-07
      w: 0.9999999999999581
  covariance:
  - 85.79000136525805
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79002217800725
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 905000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.6929774959644972e-05
      w: 0.9999999998566914
  covariance:
  - 85.79100136525805
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79102217800725
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 910000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -6.461266815432827e-06
      w: 0.999999999979126
  covariance:
  - 85.79200136525806
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79202217800726
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 915000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.0113627699136617e-05
      w: 0.9999999999488572
  covariance:
  - 85.79300136525806
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79302217800726
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 920000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.1492986879854113e-05
      w: 0.9999999997690258
  covariance:
  - 85.79400136525807
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79402217800727
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 925000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.1834541060306246e-05
      w: 0.999999999493281
  covariance:
  - 85.79500136525807
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79502217800727
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 930000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.2523845263960334e-05
      w: 0.9999999997463382
  covariance:
  - 85.79600136525808
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79602217800728
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 935000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.729986712628594e-06
      w: 0.9999999999930436
  covariance:
  - 85.79700136525808
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79702217800728
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 940000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -9.078654194298956e-06
      w: 0.999999999958789
  covariance:
  - 85.79800136525809
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79802217800729
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 945000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 8.98868236747202e-06
      w: 0.9999999999596018
  covariance:
  - 85.79900136525809
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.79902217800729
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 950000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -8.591446867315873e-07
      w: 0.999999999999631
  covariance:
  - 85.8000013652581
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.8000221780073
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 955000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -9.134536621320538e-06
      w: 0.9999999999582802
  covariance:
  - 85.8010013652581
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.8010221780073
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 960000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.3395420519531689e-05
      w: 0.9999999999102813
  covariance:
  - 85.8020013652581
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.8020221780073
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 965000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -3.7569654732788638e-06
      w: 0.9999999999929426
  covariance:
  - 85.80300136525811
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80302217800731
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 970000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.032548840292247e-06
      w: 0.9999999999918693
  covariance:
  - 85.80400136525812
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80402217800732
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 975000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -8.425223409396742e-07
      w: 0.9999999999996451
  covariance:
  - 85.80500136525812
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80502217800732
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 980000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.0561130520989693e-06
      w: 0.9999999999994423
  covariance:
  - 85.80600136525813
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80602217800732
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 985000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.0726670298866991e-05
      w: 0.9999999999424692
  covariance:
  - 85.80700136525813
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80702217800733
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 990000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.2272443970464158e-06
      w: 0.9999999999992469
  covariance:
  - 85.80800136525814
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80802217800733
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 428
    nanosec: 995000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.179690691936071e-05
      w: 0.9999999999304164
  covariance:
  - 85.80900136525814
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.80902217800734
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 429
    nanosec: 0
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 9.955254737467711e-06
      w: 0.9999999999504464
  covariance:
  - 85.81000136525815
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.81002217800734
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 429
    nanosec: 5000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.6269055932099765e-05
      w: 0.9999999998676589
  covariance:
  - 85.81100136525815
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 85.81102217800735
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
