header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 136000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390132856296566
      y: 0.5220478868596902
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925658345179967
      w: 0.9940135808792755
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 141000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390171838226898
      y: 0.5220563232115312
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925650544929709
      w: 0.9940135894528845
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 146000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3902110394812754
      y: 0.5220649504561924
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092564781903765
      w: 0.9940135924490348
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 151000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3902501064212343
      y: 0.5220735023617578
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925649713817014
      w: 0.9940135903663979
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 156000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3902890204783676
      y: 0.5220822989914916
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925642829157604
      w: 0.9940135979336338
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 161000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.39032801330496
      y: 0.5220910203183982
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925637295744428
      w: 0.9940136040156512
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 166000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390367148042559
      y: 0.5220996302063567
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925629479844193
      w: 0.9940136126064452
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 171000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3904058916089435
      y: 0.5221081203174155
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925619007831089
      w: 0.9940136241166778
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 176000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3904448552611417
      y: 0.5221167630786651
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092562308944161
      w: 0.9940136196304084
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 181000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3904840048721723
      y: 0.5221253887688712
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092561911876079
      w: 0.9940136239947504
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 186000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390523137821357
      y: 0.5221339482897548
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092562262540579
      w: 0.9940136201404497
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 191000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390562157020261
      y: 0.522142804678353
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925619602618608
      w: 0.994013623462922
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 196000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390601154977379
      y: 0.5221515054638951
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925619110855557
      w: 0.9940136240034393
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 201000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3906403397208775
      y: 0.5221599742285333
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925621829624409
      w: 0.9940136210151265
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 206000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3906793580192105
      y: 0.5221685854681457
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925612877238366
      w: 0.9940136308550664
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 211000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3907184695056303
      y: 0.5221774159968754
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925605636729208
      w: 0.9940136388134053
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 216000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390757209597818
      y: 0.5221861789420713
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925606497492116
      w: 0.994013637867306
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 221000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3907962985596714
      y: 0.5221948808609945
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092560626705152
      w: 0.9940136381205926
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 226000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3908350418596183
      y: 0.5222033454805359
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925595330783563
      w: 0.9940136501410813
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 231000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390874223768807
      y: 0.5222121325057033
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925597139024659
      w: 0.9940136481535722
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 236000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3909132034996763
      y: 0.5222206365292273
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925591393218863
      w: 0.9940136544690129
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 241000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.390952307850389
      y: 0.5222292028043165
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925589048802484
      w: 0.994013657045852
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 246000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3909913706458348
      y: 0.5222378993956472
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092558527524999
      w: 0.994013661193509
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 251000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3910303831400734
      y: 0.5222466076330903
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925583731772025
      w: 0.9940136628900047
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 256000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3910694490108928
      y: 0.5222552886251611
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925589367935261
      w: 0.9940136566950808
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 261000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3911085223850248
      y: 0.5222640148983951
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925577802738196
      w: 0.9940136694068303
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 266000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3911473619158041
      y: 0.52227243590614
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925579723468357
      w: 0.9940136672956835
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 271000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3911866074045616
      y: 0.5222811930560348
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925578702427133
      w: 0.9940136684179484
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 276000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3912255336730317
      y: 0.5222898686677058
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925585767870859
      w: 0.9940136606520504
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 281000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3912647037654746
      y: 0.5222986920028933
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925590224816159
      w: 0.9940136557532497
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 286000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.391303737269188
      y: 0.5223072477921392
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925586199281384
      w: 0.9940136601778706
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 291000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3913429607333743
      y: 0.5223160369224825
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925586659903565
      w: 0.9940136596715831
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 296000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3913819015765174
      y: 0.5223248479774586
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.1092559268581705
      w: 0.9940136530482678
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 301000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3914207796793419
      y: 0.5223334865421922
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925595061474075
      w: 0.99401365043709
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 306000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3914597402897688
      y: 0.5223422997848001
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925595475156331
      w: 0.9940136499823955
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05
---
header:
  stamp:
    sec: 381
    nanosec: 311000000
  frame_id: odom
pose:
  pose:
    position:
      x: 1.3914989362276926
      y: 0.5223511534981434
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.10925593749353135
      w: 0.9940136518792937
  covariance:
  - 0.01
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
