t,x,y
10.98,2.702397010927509e-14,-2.957066013569307e-17
10.985,2.6867158590828107e-14,-2.957168195444517e-17
10.99,2.6710335874477223e-14,-2.958237922603939e-17
10.995000000000001,2.655350026584027e-14,-2.9575309861770034e-17
11.0,2.6396650080561994e-14,-2.9560570400113464e-17
11.005,2.6239783493898582e-14,-2.9582571685582316e-17
11.01,2.6082898702975608e-14,-2.956452898555187e-17
11.015,2.5925993977593323e-14,-2.9516407901708233e-17
11.02,2.576906759012942e-14,-2.950489364986164e-17
11.025,-3.3765930915134054e-13,1.209763348694973e-17
11.03,-3.368725853879789e-13,6.317489904378213e-18
11.035,-3.3608554431389074e-13,1.0519440234737e-17
11.04,-3.3529819485683174e-13,1.0342620307834896e-17
11.045,-3.34510545817025e-13,1.1514297729944487e-17
11.05,-3.3372260135601186e-13,1.2579700677160388e-17
11.055,-3.329343693894791e-13,1.0847521581487284e-17
11.06,-3.3214585734814515e-13,1.0452439786770457e-17
11.065,-3.3135707047486634e-13,1.0676995170681768e-17
11.07,-3.305680178701037e-13,1.0479635452098947e-17
11.075,-3.2977870458616305e-13,1.0432881531098368e-17
11.08,-3.289891378820236e-13,1.0479439143046625e-17
11.085,-3.281993256382182e-13,1.0382651576942846e-17
11.09,-3.274092736228399e-13,1.0291488008760805e-17
11.095,-3.2661898968302955e-13,1.0274522017417567e-17
11.1,-3.258284790164298e-13,1.014271893331314e-17
11.105,-3.250377493651359e-13,1.0071882182703933e-17
11.11,-3.242468079238442e-13,1.0192209235831264e-17
11.115,-3.234556600028871e-13,1.0124867218927589e-17
11.12,-3.2266431329562004e-13,1.0201455136244294e-17
11.125,-3.2187277409910566e-13,1.0142085036792117e-17
11.13,-3.210810497407454e-13,1.0207347596720715e-17
11.135,-3.2028914763550347e-13,1.0351823870597126e-17
11.14,-3.194970730749027e-13,1.0233938030585571e-17
11.145,-3.187048334845573e-13,9.969349053856014e-18
11.15,-3.179124353376072e-13,9.953020257230515e-18
11.155,-3.171198851975202e-13,9.522769991795367e-18
11.16,-3.1632719071038486e-13,9.5017096814676e-18
11.165,-3.1553435826541477e-13,9.391513509050396e-18
11.17,-3.1474139461483796e-13,9.342009308869199e-18
11.175,-3.1394830570607066e-13,9.328659058627047e-18
11.18,-3.1315509909216024e-13,9.275136857356288e-18
11.185,-3.123617810457271e-13,9.489089409129617e-18
11.19,-3.1156835880482867e-13,9.592385100609705e-18
11.195,-3.1077483889378733e-13,9.715235088359671e-18
11.2,-3.0998122756426364e-13,9.587065539397453e-18
11.205,-3.0918753230095277e-13,9.610773694440887e-18
11.21,-3.083937593752322e-13,9.596441419735208e-18
11.215,-3.0759991549185717e-13,9.476584424778609e-18
11.22,-3.0680600750210366e-13,9.500089685374594e-18
11.225,-3.0601204155456647e-13,9.520389407703593e-18
11.23,-3.0521802448639496e-13,9.429847580065054e-18
11.235,-3.044239632740553e-13,9.334767469573512e-18
11.24,-3.036298648454964e-13,9.189217922440029e-18
11.245,-3.028357349929735e-13,8.990921939984859e-18
11.25,-3.0204158147702437e-13,8.982471723359541e-18
11.255,-3.012474105290191e-13,8.90681335041074e-18
11.26,-3.0045322857752353e-13,8.885730717814153e-18
11.265,-2.9965904249531667e-13,8.909014829482905e-18
11.27,-2.9886485911574494e-13,8.938379870304883e-18
11.275,-2.9807068544705617e-13,8.65716503932739e-18
11.28,-2.972765277896544e-13,8.53088438686751e-18
11.285,-2.9648239219844983e-13,8.427883059641553e-18
11.29,-2.956882858957291e-13,8.447916802784236e-18
11.295,-2.9489421602237953e-13,8.315818874490281e-18
11.3,-2.941001882461893e-13,8.258706528733187e-18
11.305,-2.9330620975954904e-13,8.153516034264286e-18
11.31,-2.9251228818550356e-13,8.158868691949849e-18
11.315,-2.9171842869707586e-13,8.240544162312557e-18
11.32,-2.9092463893267403e-13,8.29647663634239e-18
11.325,-2.901309251867413e-13,8.433706001459887e-18
11.33,-2.8933729436083084e-13,8.69188650073133e-18
11.335,-2.8854375329510774e-13,8.683554521566863e-18
11.34,-2.8775030819427504e-13,8.761146783885428e-18
11.345,-2.8695696598349973e-13,8.746653331794075e-18
11.35,-2.861637332562417e-13,8.723129748863724e-18
11.355,-2.8537061669877366e-13,8.924377451754824e-18
11.36,-2.845776235758694e-13,8.919228923666382e-18
11.365,-2.837847598842955e-13,8.767469131122642e-18
11.37,-2.8299203303541917e-13,8.51980582190418e-18
11.375,-2.821994493764307e-13,8.50068755141275e-18
11.38,-2.814070155910417e-13,8.587309065694168e-18
11.385,-2.8061473908443257e-13,8.59593766506491e-18
11.39,-2.7982262471855954e-13,8.730338942738747e-18
11.395,-2.790306811030552e-13,8.691734925957902e-18
11.4,-2.7823891500047153e-13,8.770356623141532e-18
11.405,-2.77447332502049e-13,8.908128483205038e-18
11.41,-2.7665594033738236e-13,8.91761005123824e-18
11.415,-2.758647452033133e-13,9.101602801479349e-18
11.42,-2.750737543859093e-13,9.148230175015051e-18
11.425,-2.7428297349825276e-13,9.186356186694375e-18
11.43,-2.734924111418594e-13,9.062747430645911e-18
11.435,-2.72702072699053e-13,9.064419282468459e-18
11.44,-2.719119645647727e-13,8.865816124485091e-18
11.445,-2.7112209466271813e-13,8.713113419188643e-18
11.45,-2.7033246821748535e-13,8.727841320750475e-18
11.455,-2.695430931540538e-13,8.588201412424893e-18
11.46,-2.687539771949095e-13,8.669781713824631e-18
11.465,-2.679651262226317e-13,8.705142232698633e-18
11.47,-2.671765474182757e-13,8.68813657827285e-18
11.475,-2.6638824592997017e-13,8.55612240780941e-18
11.48,-2.6560023069538154e-13,8.568051103160149e-18
11.485,-2.6481250928768645e-13,8.654341106289268e-18
11.49,-2.6402508636360583e-13,8.603703346128106e-18
11.495,-2.632379691967301e-13,8.617201531303949e-18
11.5,-2.6245116501738437e-13,8.610238873677839e-18
11.505,-2.616646815172299e-13,8.5973737581975e-18
11.51,-2.6182160682305194e-13,8.536528063480304e-18
11.515,-2.619785111386701e-13,8.596237540285436e-18
11.52,-2.621353959587662e-13,8.588762110447212e-18
11.525,-2.6229226330589856e-13,8.587259178449844e-18
11.53,-2.6244911472551666e-13,8.59189686078061e-18
11.535,-2.6260595202847164e-13,8.599030147163835e-18
11.54,-2.6276277707576095e-13,8.613651265652114e-18
11.545,-2.629195914419693e-13,8.657823669335685e-18
11.55,-2.630763970283977e-13,8.694775584136587e-18
11.555,-2.6323319550642045e-13,8.717902944452494e-18
11.56,-2.6338998870366683e-13,8.729341933777714e-18
11.565,-2.6354677843916685e-13,8.755575734226981e-18
11.57,-2.637035664009773e-13,8.7593139073997e-18
11.575,-2.638603544198788e-13,8.746390097095453e-18
11.58,-2.640171441792033e-13,8.756710566992713e-18
11.585,-2.6417393750325215e-13,8.76205919098519e-18
11.59,-2.643307360599111e-13,8.736956513121789e-18
11.595,-2.6448754174550173e-13,8.742048464425438e-18
11.6,-2.646443562636065e-13,8.752435627970634e-18
11.605,-2.648011815281905e-13,8.768345823159161e-18
11.61,-2.6495801908258e-13,8.736976182765296e-18
11.615,-2.65114870830585e-13,8.746143373092812e-18
11.62,-2.6527173840421346e-13,8.751309677974188e-18
11.625,-2.654286236597959e-13,8.744697945399589e-18
11.63,-2.655855283350958e-13,8.726856164277138e-18
11.635,-2.6574245419595967e-13,8.725748981380093e-18
11.64,-6.21254421111665e-13,-2.7177509350280162e-17
11.645,-6.204674464634979e-13,-7.255405818835729e-18
11.65,-6.196801637851855e-13,-7.02336506746721e-18
11.655,-6.188925813436034e-13,-1.6386871687582243e-17
11.66,-6.181047038900289e-13,-1.6145211832706252e-17
11.665,-6.173165397324098e-13,-1.5237326570046856e-17
11.67,-6.165280958910808e-13,-1.3394036213610174e-17
11.675,-6.1573937913976e-13,-1.364609841639992e-17
11.68,-6.149503952115299e-13,-1.3569820369711597e-17
11.685,-6.141611512415138e-13,-1.345551160409901e-17
11.69,-6.133716557695722e-13,-1.3561527838838212e-17
11.695,-6.125819148829606e-13,-1.3643446376784666e-17
11.7,-6.117919349158594e-13,-1.3699135516420953e-17
11.705,-6.110017218010526e-13,-1.3658155094570862e-17
11.71,-6.102112833368143e-13,-1.3571002325179978e-17
11.715,-6.094206260404643e-13,-1.3624562615087538e-17
11.72,-6.086297569475423e-13,-1.3588869554325811e-17
11.725,-6.078386835555293e-13,-1.365001550487463e-17
11.73,-6.07047410638402e-13,-1.3631452889935957e-17
11.735,-6.062559468572633e-13,-1.3636322847779722e-17
11.74,-6.054642978236253e-13,-1.346739880443534e-17
11.745,-6.046724713253527e-13,-1.3265241121833035e-17
11.75,-6.038804729154003e-13,-1.314219908529815e-17
11.755,-6.030883104173899e-13,-1.3145121458645434e-17
11.76,-6.022959894171381e-13,-1.2874105381730771e-17
11.765,-6.01503517634181e-13,-1.2762433251336594e-17
11.77,-6.007109020709105e-13,-1.2778348546183753e-17
11.775,-5.999181484354299e-13,-1.299677465983368e-17
11.78,-5.991252643111821e-13,-1.3190587188234133e-17
11.785,-5.983322558623422e-13,-1.3213652504069493e-17
11.79,-5.97539129727347e-13,-1.314849175052047e-17
11.795,-5.967458931018271e-13,-1.3257564040876803e-17
11.8,-5.95952552680017e-13,-1.3326419646581875e-17
11.805,-5.951591152669237e-13,-1.3405611242724422e-17
11.81,-5.943655865923506e-13,-1.3403304516916404e-17
11.815,-5.935719745106507e-13,-1.3392889505143503e-17
11.82,-5.927782850510743e-13,-1.3398126641915559e-17
11.825,-5.919845250491424e-13,-1.3374948670985091e-17
11.83,-5.91190700849206e-13,-1.3468491417411096e-17
11.835,-5.903968201645494e-13,-1.347813669662047e-17
11.84,-5.896028891728988e-13,-1.3412092377903494e-17
11.845,-5.888089142788654e-13,-1.3335956623550629e-17
11.85,-5.880149017724227e-13,-1.3380394908979842e-17
11.855,-5.872208594492837e-13,-1.3157757978718249e-17
11.86,-5.86426793492922e-13,-1.2997295976567367e-17
11.865,-5.856327100848701e-13,-1.2859615086254223e-17
11.870000000000001,-5.848386170388699e-13,-1.2812166178776026e-17
11.875,-5.840445205991235e-13,-1.2823472873964119e-17
11.88,-5.832504264964099e-13,-1.2836795566932146e-17
11.885,-5.8245634277792e-13,-1.3056280270080184e-17
11.89,-5.816622754702565e-13,-1.3097981332301639e-17
11.895,-5.808682319276291e-13,-1.3008059475547162e-17
11.9,-5.800742174979218e-13,-1.2912837791944188e-17
11.905,-5.792802394368119e-13,-1.2832061169482197e-17
11.91,-5.78486304560108e-13,-1.2884854473424199e-17
11.915,-5.776924193999527e-13,-1.2901834469692945e-17
11.92,-5.768985917215616e-13,-1.3062550653983301e-17
11.925,-5.761048270761558e-13,-1.29668975592164e-17
11.93,-5.75311131964254e-13,-1.2909068555270802e-17
11.935,-5.745175138052476e-13,-1.2841351426837867e-17
11.94,-5.737239792860123e-13,-1.2780863137725277e-17
11.945,-5.729305351586519e-13,-1.2905888232826233e-17
11.95,-5.721371875539824e-13,-1.3001562051821532e-17
11.955,-5.713439426047611e-13,-1.2985068507668344e-17
11.96,-5.705508077087689e-13,-1.3051802407882057e-17
11.965,-5.697577902059683e-13,-1.3170984615055885e-17
11.97,-5.689648960520501e-13,-1.3231621849637414e-17
11.975,-5.681721326060943e-13,-1.3406193296711805e-17
11.98,-5.673795057918129e-13,-1.3365001735136178e-17
11.985,-5.66587023180058e-13,-1.3400950240418793e-17
11.99,-5.657946915045377e-13,-1.3445146130723521e-17
11.995000000000001,-5.650025167738069e-13,-1.3347063379792037e-17
12.0,-5.64210506327288e-13,-1.3327880179894525e-17
12.005,-5.634186663211286e-13,-1.3427294634917634e-17
12.01,-5.626270043846315e-13,-1.326994451099732e-17
12.015,-5.618355270327436e-13,-1.3396008190529083e-17
12.02,-5.61044240456493e-13,-1.3459202759829638e-17
12.025,-5.602531518203901e-13,-1.3505860246313214e-17
12.03,-5.594622668182413e-13,-1.3571446304101355e-17
12.035,-5.586715932116722e-13,-1.3522889071113405e-17
12.04,-5.578811386008842e-13,-1.3479070401759895e-17
12.045,-5.570909086863401e-13,-1.3364059938990905e-17
12.05,-5.563009098820204e-13,-1.3410432219639473e-17
12.055,-5.555111497173269e-13,-1.3425983285501422e-17
12.06,-5.547216339019279e-13,-1.3400161351023523e-17
12.065,-5.539323707810961e-13,-1.3384302672486532e-17
12.07,-5.531433661072257e-13,-1.3234212257809414e-17
12.075,-5.523546278191858e-13,-1.310945747817692e-17
12.08,-5.515661623476787e-13,-1.3168028540543331e-17
12.085,-5.507779754988334e-13,-1.3070590118995642e-17
12.09,-5.499900752609215e-13,-1.3004985176291314e-17
12.095,-5.492024688499891e-13,-1.2900265266213276e-17
12.1,-5.484151616090083e-13,-1.2996243430056916e-17
12.105,-5.476281595518139e-13,-1.3095247425495809e-17
12.11,-5.478700979243044e-13,-1.3051764956429091e-17
12.115,-5.480270207585946e-13,-1.3037560463242475e-17
12.12,-5.481839233481222e-13,-1.3033986934067443e-17
12.125,-5.483408074614894e-13,-1.3030587167688133e-17
12.13,-5.484976747489714e-13,-1.3035118787018926e-17
12.135,-5.486545271728952e-13,-1.3043653333761321e-17
12.14,-5.488113663740475e-13,-1.3053123592963546e-17
12.145,-5.489681940718895e-13,-1.3067035623005185e-17
12.15,-5.491250120874027e-13,-1.304307215966375e-17
12.155,-5.492818222499078e-13,-1.3048554014445952e-17
12.16,-5.494386262170864e-13,-1.3059182376160353e-17
12.165,-5.495954256892969e-13,-1.310146907489147e-17
12.17,-5.497522225672421e-13,-1.3128315796577993e-17
12.175,-5.499090185600136e-13,-1.3143887960267251e-17
12.18,-5.500658154873061e-13,-1.3131131322438883e-17
12.185,-5.502226150791231e-13,-1.3140551788144387e-17
12.19,-5.503794190388646e-13,-1.3143778725706659e-17
12.195,-5.505362293322299e-13,-1.3150658065224854e-17
12.2,-5.506930475624511e-13,-1.3165171809473228e-17
12.205,-5.508498755614329e-13,-1.3176250395306474e-17
12.21,-5.510067151181524e-13,-1.3204882687070333e-17
12.215,-5.511635678848071e-13,-1.3218814065470175e-17
12.22,-5.51320435684847e-13,-1.3206059582712192e-17
12.225,-5.514773202513357e-13,-1.3245619640470004e-17
12.23,-5.516342234109213e-13,-1.3259881280781695e-17
12.235,-5.517911469393635e-13,-1.3279806322571061e-17
12.24,-5.519480924570688e-13,-1.3282762791066032e-17
12.245,-5.511609565859426e-13,-1.3257013014042312e-17
12.25,-5.503735189292126e-13,-1.3216796540348725e-17
12.255,-5.495857855102164e-13,-1.3195708616567501e-17
12.26,-5.487977633573275e-13,-1.3168146402963015e-17
12.265,-5.480094585164646e-13,-1.3167497731355201e-17
12.27,-5.472208805746841e-13,-1.3099271013545187e-17
12.275,-5.464320333186591e-13,-1.3139614216069845e-17
12.28,-5.456429242474868e-13,-1.332752940043291e-17
12.285,-5.448535624314771e-13,-1.3254307705997834e-17
12.29,-5.44063951190732e-13,-1.3170951086862133e-17
12.295,-5.432740996021164e-13,-1.323765448255134e-17
12.3,-5.424840137772082e-13,-1.3186993661906389e-17
12.305,-5.416937017532596e-13,-1.3227870569455975e-17
12.31,-5.409031693646153e-13,-1.321921887960534e-17
12.315,-5.401124220526377e-13,-1.3378755943651e-17
12.32,-5.393214688318433e-13,-1.3620774074937079e-17
12.325,-5.385303150511084e-13,-1.353952954251691e-17
12.33,-5.377389690744248e-13,-1.3466394989619843e-17
12.335,-5.369474374090926e-13,-1.3600943587003338e-17
12.34,-5.361557250008221e-13,-1.3672203977431045e-17
12.345,-5.353638399601671e-13,-1.3677106454568897e-17
12.35,-5.345717879747598e-13,-1.3598724503614141e-17
12.355,-5.33779577385839e-13,-1.3476256663952758e-17
12.36,-5.329872136681431e-13,-1.3335032520623304e-17
12.365,-5.321947047212695e-13,-1.3356090401844603e-17
12.37,-5.314020566022946e-13,-1.3389872480570487e-17
12.375,-5.306092767857626e-13,-1.3520324022553913e-17
12.38,-5.298163707388682e-13,-1.3610353724515742e-17
12.385,-5.290233458399193e-13,-1.3609519987634126e-17
12.39,-5.282302086898807e-13,-1.369101612213403e-17
12.395,-5.274369659791517e-13,-1.3521658600605914e-17
12.4,-5.266436244589687e-13,-1.3507660742326344e-17
12.405,-5.258501912274089e-13,-1.3637157082249947e-17
12.41,-5.250566726515158e-13,-1.3532925877509846e-17
12.415,-5.242630756765098e-13,-1.3547240582540454e-17
12.42,-5.234694063940204e-13,-1.3610983977399939e-17
12.425,-5.226756719202037e-13,-1.368818377207088e-17
12.43,-5.218818790273805e-13,-1.358554172959556e-17
12.435,-5.210880347527841e-13,-1.3392171505278399e-17
12.44,-5.202941444585873e-13,-1.337599529102856e-17
12.445,-5.195002161778426e-13,-1.3308565122260885e-17
12.45,-5.187062562809476e-13,-1.3407076272590674e-17
12.455,-5.179122707788589e-13,-1.3540503085820276e-17
12.46,-5.171182679630657e-13,-1.3531303156294265e-17
12.465,-5.163242528610733e-13,-1.3681772474085957e-17
12.47,-5.155302324354609e-13,-1.370038752913756e-17
12.475,-5.147362138305773e-13,-1.3771064339244876e-17
12.48,-5.139422038499408e-13,-1.3857449462854097e-17
12.485,-5.131482091723978e-13,-1.3884211338812346e-17
12.49,-5.12354235858947e-13,-1.3780374885805364e-17
12.495,-5.115602915672911e-13,-1.3740885115414338e-17
12.5,-5.107663821421208e-13,-1.36444570044454e-17
12.505,-5.099725152904495e-13,-1.3688411775686792e-17
12.51,-5.091786964165553e-13,-1.3578420372187232e-17
12.515,-5.083849335507795e-13,-1.3586983420850562e-17
12.52,-5.075912318264997e-13,-1.3834472728249942e-17
12.525,-5.067975993630279e-13,-1.3885950521290572e-17
12.53,-5.060040425341791e-13,-1.3819545466715074e-17
12.535,-5.052105675275076e-13,-1.3786457264993406e-17
12.54,-5.044171807995088e-13,-1.3752337897455925e-17
12.545,-5.036238895297542e-13,-1.3472312698259166e-17
12.55,-5.028307006988929e-13,-1.3299086275788519e-17
12.555,-5.020376210470906e-13,-1.3058059214369752e-17
12.56,-5.012446562898458e-13,-1.2917684790867971e-17
12.565,-5.004518146972639e-13,-1.2799587663739318e-17
12.57,-4.996591016781533e-13,-1.2831607460173137e-17
12.575,-4.98866524499503e-13,-1.2872343022265836e-17
12.58,-4.980740899253206e-13,-1.2786189496991192e-17
12.585,-4.972818046066265e-13,-1.2685128420793265e-17
12.59,-4.964896753392639e-13,-1.2565058339483844e-17
12.595,-4.956977084169049e-13,-1.2544416709446419e-17
12.6,-4.949059114251748e-13,-1.2432449616457218e-17
12.605,-4.941142908021016e-13,-1.2293681551465094e-17
12.61,-4.933228533877322e-13,-1.2125297354000488e-17
12.615,-4.925316053712806e-13,-1.2277548104144766e-17
12.62,-4.917405545195455e-13,-1.219881208851772e-17
12.625,-4.909497062731108e-13,-1.2261985357489688e-17
12.63,-4.901590680460804e-13,-1.2311764898222897e-17
12.635,-4.893686465238556e-13,-1.2558413935483193e-17
12.64,-4.88578449089145e-13,-1.2592852216852528e-17
12.645,-4.87788481354702e-13,-1.2424440513968543e-17
12.65,-4.869987505599349e-13,-1.2298492343034734e-17
12.655,-4.86209264550654e-13,-1.2233900314563404e-17
12.66,-4.854200286689243e-13,-1.2160070345173668e-17
12.665,-4.846310514341836e-13,-1.2172648423155902e-17
12.67,-4.838423386788291e-13,-1.2136774628210205e-17
12.675,-4.830538966035549e-13,-1.2276372903493798e-17
12.68,-4.82265732831929e-13,-1.23760223974711e-17
12.685,-4.814778541802385e-13,-1.2371676115320338e-17
12.69,-4.806902666695348e-13,-1.2434683576023512e-17
12.695,-4.799029779614841e-13,-1.2502083438073764e-17
12.7,-4.79115993982537e-13,-1.2679051411590231e-17
12.705,-4.79272924096044e-13,-1.2629924743608078e-17
12.71,-4.794298341223768e-13,-1.262717608347826e-17
12.715,-4.795867256817351e-13,-1.259382545654805e-17
12.72,-4.797436005860277e-13,-1.2570304830296704e-17
12.725,-4.799004605563345e-13,-1.2546005836585947e-17
12.73,-4.800573073226062e-13,-1.252233009430663e-17
